# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc alu.sv --exe sim_alu.cpp"
S   6110680  4985305  1538681953   727639066  1538681953   727639066 "/usr/local/bin/verilator_bin"
S       980  9008873  1538682785   369111739  1538682785   337113203 "alu.sv"
T      6265  9008613  1538682839   766946069  1538682839   766946069 "obj_dir/Valu.cpp"
T      2403  9008607  1538682839   766946069  1538682839   766946069 "obj_dir/Valu.h"
T      1750  9008618  1538682839   766946069  1538682839   766946069 "obj_dir/Valu.mk"
T       543  9008594  1538682839   766946069  1538682839   766946069 "obj_dir/Valu__Syms.cpp"
T       718  8963042  1538682839   766946069  1538682839   766946069 "obj_dir/Valu__Syms.h"
T       739  9008616  1538682839   766946069  1538682839   766946069 "obj_dir/Valu___024unit.cpp"
T       830  9008615  1538682839   766946069  1538682839   766946069 "obj_dir/Valu___024unit.h"
T       259  9008621  1538682839   766946069  1538682839   766946069 "obj_dir/Valu__ver.d"
T         0        0  1538682839   770945932  1538682839   770945932 "obj_dir/Valu__verFiles.dat"
T      1168  9008617  1538682839   766946069  1538682839   766946069 "obj_dir/Valu_classes.mk"
